"whether to release statistically adjusted data will be based on P.L. 105-119 and Title 15, Code of Federal Regulations, Part 101. The Department of Commerce issued this regulation to delegate from the Secretary of Commerce to the Census Bureau Director the authority to make the final determination regarding the methodology (including the possible use of statistical adjustment) to be used in calculating the tabulations of population reported to states and localities under the terms of P.L. 94-171. Public Law 105-119, enacted in 1997, provides for the release of data on ‘‘...the number of persons enumerated without using statistical methods....’’ The data contained in the companion data release to the official P.L. 94-171 Redistricting Data is the Census 2000 Block Data Summary File which supports either P.L. 105-119 or Title 15, Code of Federal Regulations, Part 101. This file (described below) is also available on CD-ROM and through the American Fact- Finder (AFF).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This abstract is prepared in advance before the decision of the Director and the advice and rec- ommendation of the ESCAP is known. The following information describes the content of the pos- sible files which will be released simultaneously with the official P.L. 94-171 data. A file containing data which does not reflect statistical corrections for possible overcounts and undercounts using measurements from the Accuracy and Coverage Evaluation (A.C.E.) survey is required if the Direc- tor decided to adjust the P.L. 94-171data. A file containing data which do reflect statistical correc- tions for possible overcounts and undercounts using measurements from the Accuracy and Cover-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"age Evaluation (A.C.E.) survey if the Director decided not to adjust the P.L. 94-171 data, but the",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2State, District of Columbia, or Puerto Rico.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3Parish in Louisiana, Borough or Census Area in Alaska, and Municipio in Puerto Rico; in Maryland, Missouri, Nevada, and Virginia, one or more cities are independent of counties and are treated as statistical equivalents of counties; the entire District of Columbia, which has no counties, is treated as a county equivalent.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4In Puerto Rico, some subdivisions (barrios-pueblos and barrios) are divided into subminor civil divisions (subbarrios).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Executive Steering Committee on A.C.E. Policy (ESCAP) decided to release the adjusted block data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"More information on the A.C.E. survey is available in the section, ‘‘Accuracy of the Data.’’",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Census 2000 Voting District/State Legislative District Outline Maps show the bound- aries and codes for voting districts as delineated by the participating states in Phase 2, Voting Dis- trict Project, of the Redistricting Data Program; the features underlying these boundaries; and the names of these features. Additionally, for states that submit the information, these maps show the boundaries and codes for state legislative districts and their underlying features. These maps also show the boundaries and names of American Indian areas/Alaska Native areas, Hawaiian home lands, counties, county subdivisions, and places. The maps will be available only for those states and counties where information was provided under the Voting District Project. These block maps are available on CD-ROM/DVD in both Adobe Acrobat pdf (portable document format) and in the Hewlett Packard Graphics Language (HP-GL) format. These electronic products, as well as indi- vidual custom-prepared maps, are available from the Census Bureau’s Customer Services Center (see below for information).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Census 2000 County Block Maps are created for each county unit. They depict the smallest geographic entities for which the Census Bureau presents data–the census blocks–by displaying the features that form block boundaries and the numbers that identify them. They also contain  the voting district boundaries as well as boundaries, names and codes for American Indian areas/Alaska Native areas/Hawaiian home lands, county divisions, places, voting districts, census tracts, block groups, and census blocks. They are available on CD-ROM/DVD in both Adobe Acro- bat pdf (portable document format) and in the Hewlett Packard Graphics Language (HP-GL) format. These electronic products, as well as individual custom prepared maps are available from the Cen- sus Bureau’s Customer Services Center (see below for information).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TIGER/Line® 2000 Files are the public version of the Census Bureau’s digital database of geographic features for the United States and the U.S. Island Areas. This file is the source of all Census Bureau geographic products. These files include the January 1, 2000, governmental unit boundaries, Census 2000 statistical area boundaries, Census 2000 tabulation block numbers, address range enhancements, feature updates from Census 2000 enumeration and ZIP Code Tabu- lation Areas™ (ZCTAs™). These files require additional software, such as a GIS (Geographic Infor- mation System). The TIGER/Line® 2000 files are available on CD-ROM/DVD from the Customer Ser-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vices Center.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FILE ORDERING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For ordering and pricing information, access the online catalog at the Census Bureau’s Internet",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"site (www.census.gov), or contact the Census Bureau’s Customer Services Center at 301-457-4100 or e-mail Webmaster@census.gov.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract   1–3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figure 1–1.   Summary Table for a Single Geographic Area on American FactFinder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RACE, HISPANIC OR LATINO, AND AGE: 2000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geographic area:       [Single geographic area name],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NOTE: Data not adjusted based on the Accuracy and Coverage Evaluation. For information on confidentiality protection, sampling error, nonsampling error, and definitions, see text.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All ages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18 years and over,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number,,,,,,,,,,,,,,,,Percent,,,,,,,,,,,,,,Number,,,,,,,,,,,,,,,,,,Percent,,,,,,,,,,,,,
RACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,
Total population . . . . . . . . . . . . . . . . . . . . . . . . . . . ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One race . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,
White . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,
Black or African American . . . . . . . . . . . . . . . . . . . . . .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,
American Indian and Alaska Native . . . . . . . . . . . . . . . ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,
Asian . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,
Native Hawaiian and Other Pacific Islander . . . . . . . . . ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,
Some other race . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,
Two or more races  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,
HISPANIC OR LATINO AND RACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total population . . . . . . . . . . . . . . . . . . . . . . . . . . . ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,
Hispanic or Latino (of any race) . . . . . . . . . . . . . . . . . . . ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,
Not Hispanic or Latino . . . . . . . . . . . . . . . . . . . . . . . . . . . ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,
One race . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,
White . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,
Black or African American. . . . . . . . . . . . . . . . . . . . .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,
American Indian and Alaska Native . . . . . . . . . . . . . ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,
Asian . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,
Native Hawaiian and Other Pacific Islander . . . . . . . ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,
Some other race. . . . . . . . . . . . . . . . . . . . . . . . . . . . ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,
Two or more races . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,,"xxx,xxx,xxx",,,,,,,,,,,,,,,,,,xx.x,,,,,,,,,,,,,
Figure 1–2.   Summary Table for Multiple Geographic Areas on American FactFinder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RACE AND HISPANIC OR LATINO: 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geographic Area:      New Mexico—County*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NOTE: Data not adjusted based on the Accuracy and Coverage Evaluation. For information on confidentiality protection, sampling error, nonsampling error, and definitions, see text.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geographic area,,,,,,,,,Total population,,,,,Race,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hispanic or Latino (of any race),,,,,,,
,,,,,,,,,,,,,,Total,,,,,,,,,,One race,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Two or more races,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,White,,,,,,,,,Black or African American,,,,,,,"American
Indian
and
Alaska
Native",,,,,,,,,Asian,,,,,,"Native Hawaiian
and Other Pacific Islander",,,,,,,,,,Some other race,,,,,,,,,,,,,,,,,,,,,,,,,,
"New Mexico . . COUNTY
Bernalillo County . .
Catron County . . . . Chaves County  . . .
.
.
.
Valencia County   . .",,,,,,,,,,"xxx,xxx,xxx
xxx,xxx,xxx xxx,xxx,xxx xxx,xxx,xxx xxx,xxx,xxx xxx,xxx,xxx xxx,xxx,xxx xxx,xxx,xxx",,,,,"x,xxx,xxx
x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx",,,,,,,,,,"x,xxx,xxx
x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx",,,,,,,,"x,xxx,xxx
x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx",,,,,,,"x,xxx,xxx
x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx",,,,,,,,,"x,xxx,xxx
x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx",,,,,,"x,xxx,xxx
x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx",,,,,,,,,,"x,xxx,xxx
x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx",,,,,,,,,,"x,xxx,xxx
x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx",,,,,,,,,,"x,xxx,xxx
x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx x,xxx,xxx",,,,,,
"*On CD-ROM, the geographic area stub presents all of the geography available in the file (see the Summary Level",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sequence Chart). On American FactFinder, the user selects from a predefined set of geographic presentations (e.g., all counties in a state (shown here), all census tracts in a county, and so forth) to create the table.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1–4   Abstract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chapter 2.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How to Use This File                                                      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INTRODUCTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This chapter serves as a guide for data users to both the file and the technical documentation.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Novice users trying to understand how to use the documentation and the file should read this chapter first. Please pay particular attention to the section titled Data Structure and Segmenta- tion. This structure is a new approach for Census 2000.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Census 2000 Redistricting Data Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Public Law (P.L.) 94-171, enacted in 1975, directs the U.S. Census Bureau to make special prepa-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"rations to provide redistricting data needed by the 50 states. It specifies that within a year follow- ing Census Day (by April 1, 2001), the Census Bureau must send the governor and legislature in each state the data they need to redraw districts for the United States Congress and state legisla- ture. The objective of the Census 2000 Redistricting Data Program was to produce the data that the Census Bureau provides to states to meet the requirements of P.L. 94-171.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"To meet this legal requirement, the Census Bureau set up a program that affords state officials an opportunity before each decennial census to define the small areas for which they wish to receive census population totals for redistricting purposes. Officials then could receive data for voting districts (e.g., election precincts, wards, state house and senate districts) in addition to standard census geographic areas, such as counties, cities, census tracts, and blocks. State par- ticipation in defining areas is voluntary and nonpartisan. The Census 2000 Redistricting Data Pro- gram has three phases.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Phase 1 (1996-1998) provided an opportunity for state legislatures to assist the Census Bureau in defining the small census blocks that would be used for tabulating and presenting census sum- mary tabulations. Forty-six states, the District of Columbia, and Puerto Rico chose to participate in Phase 1 by either highlighting features on census maps or creating electronic equivalency files  that designated ridge lines, streams, and other visible features as ‘‘must hold’’ block boundaries. This effort allowed participating states to maximize the correlation between their local voting dis- tricts and census block boundaries. The states of Florida, North Dakota, Rhode Island, and South Dakota chose not to participate in Phase 1.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Phase 2 (1999-2000) provided an opportunity for state legislatures to submit their voting dis- tricts (approximated when necessary to meet Census Bureau block boundary requirements), state legislative districts (senate and house), or both types of areas as tabulation units. For Census 2000, states were afforded the opportunity to define their state legislative districts (upper and lower chambers) using their actual boundaries. Forty-six states, the District of Columbia, and Puerto Rico chose to participate in the submission of voting district and/or state legislative district geographic information. The state of Ohio participated in this optional component of the program by providing approximated legislative districts. (For further information regarding Ohio’s submis- sion, please contact the Census 2000 Redistricting Data Office at 301-457-4039 or via e-mail at RDO@census.gov.) The states of California, Florida, Kentucky, and Montana chose not to partici- pate in Phase 2.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Phase 3 of the Census 2000 Redistricting Data Program, the delivery of data products, is expected to commence with the geographic products followed by the data products and will be completed by April 1, 2001, as required by P.L. 94-171. The products will be provided to the gov- ernor and majority/minority legislative leaders of each state. See also the section on Related Prod- ucts in the Abstract (Chapter 1).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For further information on P.L. 94-171 and the Census 2000 Redistricting Data Program, data users should contact the Census Redistricting Data Office at 301-457-4039 or e-mail RDO@census.gov.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Format and Access Tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Users of this CD-ROM can access the file information in two ways. The CD-ROM contains simple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
software that provides a html presentation of the tables. This retrieval software parallels the GO software used with the 1990 census CD-ROM products. The appearance of the table is very similar to the Quick Tables generated through the American FactFinder software at the Census Bureau’s Web site (www.census.gov). This is simply presentation software. There can be no manipulation of the table in this format.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Users also can utilize their standard software packages to manipulate the data. The data on the CD-ROM are in a standard proprietary format which can easily be imported into other software packages.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flat ASCII files by state are available for downloading via FTP from the American FactFinder Web,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site. They also are available as an on-demand CD-ROM product.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geographic Hierarchy Primer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The smallest component for all census geography is the block. Figure 2–2  at the end of this,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"chapter provides an example of the various geographic hierarchies used, building from the block. Take some time to review this figure to become familiar with the different hierarchies.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Begin reading the schematic from the bottom at the blocks entry. By following the lines you can see the hierarchy very quickly. For example, follow blocks to block groups, to census tracts, to counties. This path indicates that census tracts and its sublevels in the hierarchy are uniquely identified within a county and do not cross county boundaries.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Follow blocks to the school district hierarchy. This path tells you that school districts can cross jurisdictional boundaries, but do not cross state lines.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Figure 2–3 at the end of this chapter presents similar information for the American Indian areas/Alaska Native areas/Hawaiian home lands hierarchy. Again, read the schematic from the",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bottom, beginning with the lowest level of geography.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading the Geographic Header Record,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The geographic header record, Figure 2–4 at the end of this chapter, defines each field, pro-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
