"Census 2000: Summary File 1 (SF 1). Files containing 100-percent data for the United States,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"each state, the District of Columbia, and Puerto Rico. Population items include sex, age, race, His- panic or Latino, household type, household relationship, and group quarters. Housing items include occupancy status, vacancy status, and tenure (owner occupied or renter occupied). The  file for each state includes selected data down to the block level and some data items down to the census tract level, while the national files include data only down to the place level or higher. These files will be made available on the Internet, on DVD, and on CD-ROM. Scheduled for release in 2001-2002.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Census 2000: PHC-1, Summary Population and Housing Characteristics. A report for the United",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"States, each state, the District of Columbia, and Puerto Rico, which contains 100-percent data for the state, local governmental units (counties, places, and towns/townships), and other county subdivisions, American Indian and Alaska Native areas, and Hawaiian home lands. This report will be made available on the Internet (PDF) and as a printed report. Scheduled for release in 2002.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Census 2000: PHC-3, Population and Housing Unit Totals. A report for the United States, each",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"state, the District of Columbia, and Puerto Rico, which contains 100-percent data with selected historical counts for states, counties, county subdivisions, places, state component parts for met- ropolitan areas, and urban areas. This report will be made available on the Internet (PDF) and as a printed report. Scheduled for release in 2003.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FILE ORDERING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For ordering and pricing information, access the online catalog at the Census Bureau’s Internet",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
site at www.census.gov or contact the Census Bureau’s Customer Services Center on 301-763-INFO(4636).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2Parish in Louisiana, borough or census area in Alaska, and municipio in Puerto Rico; in Maryland, Missouri, Nevada, and Virginia, one or more cities are independent of counties and are treated as statistical equivalents of counties; the entire District of Columbia, which has no counties, is treated as a county equivalent.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3In Puerto Rico, some subdivisions (barrios-pueblos and barrios) are divided into subminor civil divisions (subbarrios).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1–2                                                                                                                                            Abstract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INTRODUCTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This chapter serves as a guide for data users to both the file and the technical documentation.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Novice users trying to understand how to use the documentation and the file should read this chapter first. Please pay particular attention to the section titled File Structure and Segmentation. This structure is a new approach for Census 2000.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATA FORMAT AND ACCESS TOOLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Users of the DVD/CD-ROM can access the file information in two ways. The DVD/CD-ROM con-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"tains software that aggregates user-defined areas, allows for multiple geographic selections, and creates customized reports. (Note: ASCII CD-ROMs prepared upon release of individual state files do not contain supporting software. Software is only available on the DVD/CD-ROM products cre- ated after all files have been released.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Users also can utilize their standard software packages to manipulate the data. The data on the DVD/CD-ROM are in a standard proprietary format that can easily be imported into other software packages.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Flat ASCII files by state are available for downloading via FTP from the American FactFinder Web site. They are also available as an on-demand CD-ROM product. In ASCII products, the geographic header record file contains fixed fields while the data portion, including the geographic links, are",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
in comma-delimited format.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FILE NAMING CONVENTIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"File names follow a predefined structure. For Summary File 2 (SF 2), all geoheader records are",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"named stgeor.uf2. The st is the United States Postal Service (USPS) 2-character abbreviation for the state. US (us) is used for national files. The geo name is a constant. The r indicates the release number of the product. The r field is only used after the initial file release. In any subsequent releases, the r field is replaced by an alpha sequence letter (a, b, etc.). For example, the state geo- header file for Colorado is named cogeo.uf2. If there were a re-release of this file, it would be named cogeoa.uf2. The extension .uf2 is used for the state files and the final national files. The extension .u2 is used for the advanced national files",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All data files are named stcccqq where st is the USPS state code, ccc is the character iteration for the file and qq is the file sequence number. For example, the four data files (unzipped) for Ala- bama providing tables iterated for the Black or African American alone population (CHARITER= 004)  are  named  al00401.uf2,  al00402.uf2,  al00403.uf2  and  al00404.uf2.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For each SF 2 state file series and for the final SF 2 national release, there can be up to 1,001 files. The 1,001 files are comprised of a geoheader file and four data files for each of the 250 characteristic iteration groups. If all 250 groups are present in sufficient numbers to be tallied, there will be 1,001 files for the state. In states where a group either is not present or does not meet the population threshold, there will be no files for that iteration, reducing the potential file",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
count by four (the four data files for a single population characteristic iteration).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
READING THE GEOGRAPHIC HEADER RECORD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The geographic header record, Figure 2–5 at the end of this chapter, defines each field and pro-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"vides its data dictionary reference name, size, starting position, and data type. A slightly different presentation of the header record appears in the identification section of the Data Dictionary (Chapter 7). In Figure 2–5, the information in each summary level column is a guide to the pres- ence or absence of additional geographic information on that specific summary level. For",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"example, on the column for summary level 040, we see ‘x’ for the first 11 fields, indicating that",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"there will be information for those fields. In the county field, there is no ‘x’ indicating that there is no code for county in summary level 040. Since 040 is the summary level for state, this is per- fectly logical.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In  another  example,  look  at  metropolitan  statistical  area/consolidated  metropolitan  statistical area (MSACMSA) under the geographic area codes heading. In searching through the various sum- mary levels for MSACMSA in Figure 2–5, we see that the information (designated by an ‘X’ in the field) is available for the summary level 278 (American Indian Area (Off-Reservation Trust Land Only/Hawaiian Home Land—State—County—County Subdivision—Place/Remainder) but not for summary level 290 (American Indian Area/Alaska Native Area/Hawaiian Home Land–Tribal Subdivision/Remainder of State).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RECORD  IDENTIFICATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"File identification (FILEID), state/US abbreviation (STUSAB), summary levels (SUMLEV) and the",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
geographic component codes (GEOCOMP) are critical elements in identifying the geographic level for each record. They are discussed below.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The STUSAB field identifies the highest level of geography for the file. In state files, it identifies the individual state.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For SF 2 files, the following FILEID and STUSAB codes are used:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FILEID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STATUSAB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SF2 state and state equivalent files SF2 advance national file
SF2 final national file",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uSF2 uSF2A uSF2F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AL-WY US   US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEOGRAPHIC COMPONENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In SF 2, data are tabulated not only for specific geographic entities, such as a specific state,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"county, or place, but also for geographic components of these entities. Examples of this include  all urban areas within a specific entity, rural areas within the entity, portion within a metropolitan area, portion within metropolitan areas of specific size ranges, and a large number of other com- binations. These combinations are identified in the field called GEOCOMP, which begins in position 12 of the geographic header record. All possible geographic components are listed in footnote 3 of the identification section of the Data Dictionary (Chapter 7).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHARACTERISTIC  ITERATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In SF 2 and SF 4, tables are repeated (iterated) for various population groups. The characteristic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"iteration (CHARITER) field provides a three-digit code indicating the population being tabulated for the record. A listing of the 250 population groups and their characteristic iteration codes appears in Appendix H of this technical documentation. As noted in the File Naming Conventions section above, the three-digit iteration code is a component of the file name.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEOGRAPHIC HIERARCHY PRIMER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The smallest component for all census geography is the block, although the smallest level used",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"in Summary File 2 is the census tract. Figure 2–3 provides an example of the various geographic hierarchies used, building from the block. Take some time to review this chart to become familiar with the different hierarchies.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Begin reading the schematic from the bottom at the blocks entry. By following the lines, you can see the hierarchy very quickly. For example, follow blocks to block groups, to census tracts, to counties. This path indicates that census tracts and its sublevels in the hierarchy are uniquely identified within a county and do not cross county boundaries.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Follow blocks to the school district hierarchy. This path tells you that school districts can cross jurisdictional boundaries, but do not cross state lines.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figure 2–4 at the end of this chapter presents similar information for the American Indian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"area/Alaska Native area/Hawaiian home land hierarchy. Again, read the schematic from the bot- tom, beginning with the lowest level of geography.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUMMARY  LEVEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Summary Level Sequence Chart (Chapter 4) identifies each geographic level and provides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the code that is in the SUMLEV field of the geographic header record. It is easy to determine the code for the desired geography if you remember that the last geographic area type listed in the sequence identifies the geography of the summary level; the prior codes simply identify the hier- archy. See the example below:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140    State-County-Census Tract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144  State-County-Census Tract-American Indian Area/Alaska Native Area/Hawaiian Home Land,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In summary level 140, the record contains data for a census tract within a county within a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"state. Census tracts are uniquely numbered within a county and do not cross county boundaries. Since counties do not cross state boundaries, this is a simple application. Thus, summary level 140 provides data for a complete census tract.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In summary level 144, the geography is more complex. The key is to work backward through the hierarchy. Thus, summary level 144 is a record for the portion of an American Indian Area (or an Alaska Native Area or a Hawaiian Home Land) within a specific census tract within a county within a state.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"When reading the Summary Level Sequence Chart, it is important to recognize that dashes (-) separate the individual hierarchies while slashes separate different types of geography (such as",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
place/remainder) within the same hierarchy.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FILE STRUCTURE AND SEGMENTATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The file design used in Census 2000 is a change from earlier census files. The larger table/file,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"size made this necessary. By offering smaller files, users can work only with the file containing the table they need. It also provides for easier file importing into databases and spreadsheets.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The segmentation information discussed here applies to the CD-ROM/DVD files, the FTP files downloaded from American FactFinder, and any tape-to-CD files that are custom created by the Census Bureau.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
It is important to have some clarification on definitions. The data for an individual state are known as the file set. The DVD/CD-ROM for a state will contain this package. Figure 2–2 provides the file/table details.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"It is easiest to think of the file set as a logical file. However, this logical file consists of five physical files: the geographic header record file and file01 through file04. Individual physical files are identified by the characteristic iteration file sequence number (CIFSN). For example, in file01, the CIFSN is 01.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A unique logical record number (LOGRECNO in the geographic header) is assigned for each geo- graphic  entity/characteristic  iteration/geographic  component  combination.  In  addition  to  the  logi- cal record number, other identifying fields are also carried over from the geographic header file to the table files. These are file identification (FILEID), state/U.S. abbreviation (STUSAB), characteristic iteration (CHARITER), and characteristic iteration file sequence number (CIFSN). The characteristic iteration file sequence number identifies each of the four data files.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The geographic header record is standard across all electronic data products from Census 2000. It is in a fixed field format as described in the data dictionary. When the five ‘‘linkage’’ fields from the geographic header record appear in file01-file04, they are in the same format as the rest of the file—comma delimited.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See Figures 2–1a and 2–1b below for geographic header information for FILE01–FILE04. Code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
examples are shown in parentheses following the data dictionary reference name.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figure 2–1a. File Set Structure Schematic — File Set for Total Population Characteristic Iteration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geographic Header File
File name=algeo.uf2",,,,,,,,,,,,,,"File 01
File name=al00101.uf2",,,,,,,,,,,,,,,,,,,,,,,,,,,"File 02
File name=al00102.uf2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Files 03-04
File03 name=al00103.uf2 File04 name=al00104.uf2",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Record 1,,,,,,,,,,,,,FILEID (uSF2),,,,,,,,,,,,,,,,,,,,,,,,,,FILEID (uSF2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Link fields shown on Files 01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FILEID (uSF2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STUSAB (AL),,,,,,,,,,,,,,STUSAB (AL),,,,,,,,,,,,,,,,,,,,,,,,,,,STUSAB (AL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,and 02 are repeated for Files,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHARITER (000),,,,,,,,,,,,,,CHARITER (001),,,,,,,,,,,,,,,,,,,,,,,,,,,CHARITER (001),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03 and 04.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CIFSN (00)
LOGRECNO (0000001)",,,,,,,,,,,,,,"CIFSN (01)
LOGRECNO (0000001)",,,,,,,,,,,,,,,,,,,,,,,,,,,"CIFSN (02 )
LOGRECNO (0000001)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,See Figure 2–2 for distribu- tion of the tables across files.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remainder of geographic header,,,,,,,,,,,,,,Tables PCT1–PCT4 (219 cells),,,,,,,,,,,,,,,,,,,,,,,,,,,Tables PCT5–PCT19 (246 cells),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
record for geographic area x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
follows,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Record 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FILEID (uSF2),,,,,,,,,,,,,,FILEID (uSF2),,,,,,,,,,,,,,,,,,,,,,,,,,,FILEID (uSF2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Link fields shown on Files 01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STUSAB (AL),,,,,,,,,,,,,,STUSAB (AL),,,,,,,,,,,,,,,,,,,,,,,,,,,STUSAB (AL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,and 02 are repeated for Files,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHARITER (000),,,,,,,,,,,,,,CHARITER (001),,,,,,,,,,,,,,,,,,,,,,,,,,,CHARITER (001),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03 and 04.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
